id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_havanoposdesk_tenant,havanoposdesk.tenant,model_havanoposdesk_tenant,base.group_user,1,1,1,1
access_havanoposdesk_category,havanoposdesk.category,model_havanoposdesk_category,base.group_user,1,1,1,1
access_havanoposdesk_uom,havanoposdesk.uom,model_havanoposdesk_uom,base.group_user,1,1,1,1
access_havanoposdesk_product,havanoposdesk.product,model_havanoposdesk_product,base.group_user,1,1,1,1
access_havanoposdesk_stock_valuation,havanoposdesk.stock.valuation,model_havanoposdesk_stock_valuation,base.group_user,1,0,0,0
access_havanoposdesk_stock_ledger,havanoposdesk.stock.ledger,model_havanoposdesk_stock_ledger,base.group_user,1,0,0,0
access_havanoposdesk_stock_adjustment,havanoposdesk.stock.adjustment,model_havanoposdesk_stock_adjustment,base.group_user,1,1,1,1
access_havanoposdesk_stock_adjustment_line,havanoposdesk.stock.adjustment.line,model_havanoposdesk_stock_adjustment_line,base.group_user,1,1,1,1
access_havanoposdesk_stock_entry,havanoposdesk.stock.entry,model_havanoposdesk_stock_entry,base.group_user,1,1,1,1
access_havanoposdesk_stock_entry_line,havanoposdesk.stock.entry.line,model_havanoposdesk_stock_entry_line,base.group_user,1,1,1,1
access_havanoposdesk_purchase,havanoposdesk.purchase,model_havanoposdesk_purchase,base.group_user,1,1,1,1
access_havanoposdesk_purchase_line,havanoposdesk.purchase.line,model_havanoposdesk_purchase_line,base.group_user,1,1,1,1
access_havanoposdesk_sale,havanoposdesk.sale,model_havanoposdesk_sale,base.group_user,1,1,1,1
access_havanoposdesk_sale_line,havanoposdesk.sale.line,model_havanoposdesk_sale_line,base.group_user,1,1,1,1
access_havanoposdesk_customer,havanoposdesk.customer,model_havanoposdesk_customer,base.group_user,1,1,1,1
access_havanoposdesk_supplier,havanoposdesk.supplier,model_havanoposdesk_supplier,base.group_user,1,1,1,1
access_havanoposdesk_store,havanoposdesk.store,model_havanoposdesk_store,base.group_user,1,1,1,1
access_havanoposdesk_subscription_plan,havanoposdesk.subscription.plan,model_havanoposdesk_subscription_plan,base.group_user,1,1,1,1
access_havanoposdesk_pos_terminal,havanoposdesk.pos.terminal,model_havanoposdesk_pos_terminal,base.group_user,1,1,1,1
access_havanoposdesk_subscription_payment,havanoposdesk.subscription.payment,model_havanoposdesk_subscription_payment,base.group_user,1,1,1,1
access_havanoposdesk_tenant_upgrade_wizard,havanoposdesk.tenant.upgrade.wizard,model_havanoposdesk_tenant_upgrade_wizard,base.group_user,1,1,1,1
access_havanoposdesk_subscription_pay_wizard,havanoposdesk.subscription.pay.wizard,model_havanoposdesk_subscription_pay_wizard,base.group_user,1,1,1,1
access_havanoposdesk_customer_group,havanoposdesk.customer.group,model_havanoposdesk_customer_group,base.group_user,1,1,1,1
access_havanoposdesk_account_user,havanoposdesk.account user,model_havanoposdesk_account,base.group_user,1,1,1,1
access_havanoposdesk_expense_user,havanoposdesk.expense user,model_havanoposdesk_expense,base.group_user,1,1,1,1
access_havanoposdesk_item_profitability_report_user,havanoposdesk.item.profitability.report user,model_havanoposdesk_item_profitability_report,base.group_user,1,0,0,0
access_havanoposdesk_tax_user,havanoposdesk.tax user,model_havanoposdesk_tax,base.group_user,1,1,1,1
access_havanoposdesk_payment_user,havanoposdesk.payment user,model_havanoposdesk_payment,base.group_user,1,1,1,1
access_havanoposdesk_sale_return_wizard_user,havanoposdesk.sale.return.wizard user,model_havanoposdesk_sale_return_wizard,base.group_user,1,1,1,1
access_havanoposdesk_sale_return_wizard_line_user,havanoposdesk.sale.return.wizard.line user,model_havanoposdesk_sale_return_wizard_line,base.group_user,1,1,1,1
access_havanoposdesk_pricelist,havanoposdesk.pricelist,model_havanoposdesk_pricelist,base.group_user,1,1,1,1
access_havanoposdesk_product_uom_price,havanoposdesk.product.uom.price,model_havanoposdesk_product_uom_price,base.group_user,1,1,1,1
access_havanoposdesk_purchase_return_wizard_user,havanoposdesk.purchase.return.wizard user,model_havanoposdesk_purchase_return_wizard,base.group_user,1,1,1,1
access_havanoposdesk_purchase_return_wizard_line_user,havanoposdesk.purchase.return.wizard.line user,model_havanoposdesk_purchase_return_wizard_line,base.group_user,1,1,1,1
access_havanoposdesk_product_costing_user,havanoposdesk.product.costing user,model_havanoposdesk_product_costing,base.group_user,1,1,1,1
access_havanoposdesk_category_sales_report,havanoposdesk.category.sales.report user,model_havanoposdesk_category_sales_report,base.group_user,1,1,1,1
access_havanoposdesk_cashier_sales_report,havanoposdesk.cashier.sales.report user,model_havanoposdesk_cashier_sales_report,base.group_user,1,1,1,1
access_havanoposdesk_terminal_sales_report,havanoposdesk.terminal.sales.report user,model_havanoposdesk_terminal_sales_report,base.group_user,1,1,1,1
access_havanoposdesk_daily_sales_report,havanoposdesk.daily.sales.report user,model_havanoposdesk_daily_sales_report,base.group_user,1,1,1,1
access_havano_error_issue,havano.error.issue,model_havano_error_issue,base.group_system,1,1,1,1
access_havano_error_event,havano.error.event,model_havano_error_event,base.group_system,1,1,1,1
access_havanoposdesk_support_ticket,havanoposdesk.support.ticket,model_havanoposdesk_support_ticket,base.group_user,1,1,1,1
access_wizard_clear_data,wizard.clear.data,model_wizard_clear_data,base.group_system,1,1,1,1
access_wizard_clear_data_tenant_admin,wizard.clear.data tenant admin,model_wizard_clear_data,havanoposdesk_odoo.group_tenant_admin,1,1,1,1
access_havanoposdesk_profit_and_loss,havanoposdesk.profit.and.loss,model_havanoposdesk_profit_and_loss,base.group_user,1,1,1,1
access_havanoposdesk_user_rights_profile,havanoposdesk.user.rights.profile,model_havanoposdesk_user_rights_profile,base.group_user,1,1,1,1
access_havanoposdesk_user_rights_permission,havanoposdesk.user.rights.permission,model_havanoposdesk_user_rights_permission,base.group_user,1,1,1,1
access_havanoposdesk_dashboard,havanoposdesk.dashboard,model_havanoposdesk_dashboard,base.group_user,1,1,1,1
access_havano_change_pin_wizard,havano.change.pin.wizard,model_havano_change_pin_wizard,base.group_user,1,1,1,1
access_havano_change_password_wizard,havano.change.password.wizard,model_havano_change_password_wizard,base.group_user,1,1,1,1

